country_region_code,country_region,sub_region_1,sub_region_2,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
US,United States,Connecticut,,2020-02-15,4,-4,16,8,-2,0
US,United States,Connecticut,,2020-02-16,5,-5,-4,3,0,0
US,United States,Connecticut,,2020-02-17,11,1,33,-1,-29,6
US,United States,Connecticut,,2020-02-18,-1,-5,-14,0,-8,3
US,United States,Connecticut,,2020-02-19,2,-1,12,4,0,0
US,United States,Connecticut,,2020-02-20,2,-1,2,3,2,0
US,United States,Connecticut,,2020-02-21,1,-5,-3,1,1,1
US,United States,Connecticut,,2020-02-22,10,-1,74,10,3,-2
US,United States,Connecticut,,2020-02-23,9,0,64,14,2,-1
US,United States,Connecticut,,2020-02-24,4,2,45,3,4,0
US,United States,Connecticut,,2020-02-25,1,-1,4,1,2,0
US,United States,Connecticut,,2020-02-26,5,1,3,2,2,0
US,United States,Connecticut,,2020-02-27,3,1,4,3,3,0
US,United States,Connecticut,,2020-02-28,4,0,1,3,3,0
US,United States,Connecticut,,2020-02-29,9,0,27,6,2,-2
US,United States,Connecticut,,2020-03-01,10,5,-1,10,3,-1
US,United States,Connecticut,,2020-03-02,7,8,31,2,4,-1
US,United States,Connecticut,,2020-03-03,6,10,19,5,3,-1
US,United States,Connecticut,,2020-03-04,6,8,22,4,2,-1
US,United States,Connecticut,,2020-03-05,7,8,29,5,3,-1
US,United States,Connecticut,,2020-03-06,2,1,1,2,2,1
US,United States,Connecticut,,2020-03-07,10,6,50,7,3,-1
US,United States,Connecticut,,2020-03-08,8,3,55,10,2,0
US,United States,Connecticut,,2020-03-09,9,8,95,2,2,-1
US,United States,Connecticut,,2020-03-10,4,9,24,0,1,0
US,United States,Connecticut,,2020-03-11,5,12,30,-3,-1,0
US,United States,Connecticut,,2020-03-12,5,34,10,-9,-2,2
US,United States,Connecticut,,2020-03-13,-4,30,6,-18,-12,6
US,United States,Connecticut,,2020-03-14,-7,16,95,-12,-3,3
US,United States,Connecticut,,2020-03-15,-13,4,56,-19,-8,5
US,United States,Connecticut,,2020-03-16,-7,26,16,-25,-23,9
US,United States,Connecticut,,2020-03-17,-27,8,-10,-30,-31,14
US,United States,Connecticut,,2020-03-18,-27,6,46,-30,-34,14
US,United States,Connecticut,,2020-03-19,-33,2,-12,-40,-36,17
US,United States,Connecticut,,2020-03-20,-32,12,12,-41,-37,18
US,United States,Connecticut,,2020-03-21,-38,1,100,-38,-26,11
US,United States,Connecticut,,2020-03-22,-43,-15,27,-48,-29,11
US,United States,Connecticut,,2020-03-23,-47,-24,-46,-53,-45,21
US,United States,Connecticut,,2020-03-24,-43,-16,17,-46,-47,21
US,United States,Connecticut,,2020-03-25,-46,-19,-21,-51,-49,22
US,United States,Connecticut,,2020-03-26,-41,-14,55,-48,-48,21
US,United States,Connecticut,,2020-03-27,-42,-16,55,-51,-47,22
US,United States,Connecticut,,2020-03-28,-48,-20,29,-55,-35,15
US,United States,Connecticut,,2020-03-29,-56,-32,-52,-64,-38,15
US,United States,Connecticut,,2020-03-30,-43,-19,-6,-53,-49,21
US,United States,Connecticut,,2020-03-31,-42,-18,8,-51,-51,22
US,United States,Connecticut,,2020-04-01,-40,-11,28,-49,-51,21
US,United States,Connecticut,,2020-04-02,-44,-12,-3,-54,-51,23
US,United States,Connecticut,,2020-04-03,-46,-12,-35,-59,-52,26
US,United States,Connecticut,,2020-04-04,-47,-15,88,-53,-38,15
US,United States,Connecticut,,2020-04-05,-50,-26,23,-61,-38,13
US,United States,Connecticut,,2020-04-06,-39,-16,60,-52,-52,21
US,United States,Connecticut,,2020-04-07,-41,-16,42,-50,-53,22
US,United States,Connecticut,,2020-04-08,-46,-17,-3,-54,-54,23
US,United States,Connecticut,,2020-04-09,-48,-17,-32,-59,-55,25
US,United States,Connecticut,,2020-04-10,-45,-10,-10,-59,-62,28
US,United States,Connecticut,,2020-04-11,-44,-9,76,-54,-40,15
US,United States,Connecticut,,2020-04-12,-65,-50,25,-62,-45,13
US,United States,Connecticut,,2020-04-13,-57,-41,-52,-66,-56,26
US,United States,Connecticut,,2020-04-14,-39,-14,35,-50,-52,21
US,United States,Connecticut,,2020-04-15,-36,-14,20,-52,-52,22
US,United States,Connecticut,,2020-04-16,-40,-15,8,-53,-52,23
US,United States,Connecticut,,2020-04-17,-42,-18,5,-55,-51,24
US,United States,Connecticut,,2020-04-18,-51,-24,-12,-59,-38,17
US,United States,Connecticut,,2020-04-19,-41,-23,73,-55,-34,11
US,United States,Connecticut,,2020-04-20,-39,-19,17,-52,-50,21
US,United States,Connecticut,,2020-04-21,-46,-25,-28,-55,-52,24
US,United States,Connecticut,,2020-04-22,-40,-17,5,-51,-52,22
US,United States,Connecticut,,2020-04-23,-41,-18,1,-52,-51,22
US,United States,Connecticut,,2020-04-24,-45,-22,-33,-58,-51,26
US,United States,Connecticut,,2020-04-25,-37,-17,174,-44,-33,11
US,United States,Connecticut,,2020-04-26,-50,-29,-41,-63,-36,14
US,United States,Connecticut,,2020-04-27,-40,-20,-18,-54,-49,22
US,United States,Connecticut,,2020-04-28,-33,-14,55,-45,-50,14
US,United States,Connecticut,,2020-04-29,-37,-17,19,-48,-51,21
US,United States,Connecticut,,2020-04-30,-42,-18,-24,-55,-51,23
US,United States,Connecticut,,2020-05-01,-37,-14,11,-51,-48,23
US,United States,Connecticut,,2020-05-02,-32,-11,180,-39,-30,10
US,United States,Connecticut,,2020-05-03,-30,-13,116,-44,-28,8
US,United States,Connecticut,,2020-05-04,-30,-11,34,-48,-48,19
US,United States,Connecticut,,2020-05-05,-27,-5,46,-43,-48,18
US,United States,Connecticut,,2020-05-06,-35,-13,4,-47,-49,20
US,United States,Connecticut,,2020-05-07,-31,-8,63,-44,-48,19
US,United States,Connecticut,,2020-05-08,-37,-10,-6,-51,-47,22
US,United States,Connecticut,,2020-05-09,-35,1,37,-48,-30,12
US,United States,Connecticut,Fairfield County,2020-02-15,-1,-5,14,7,-1,0
US,United States,Connecticut,Fairfield County,2020-02-16,-1,-6,-1,3,-1,0
US,United States,Connecticut,Fairfield County,2020-02-17,11,2,53,-9,-37,8
US,United States,Connecticut,Fairfield County,2020-02-18,-2,-4,-12,-1,-6,2
US,United States,Connecticut,Fairfield County,2020-02-19,1,1,20,2,-1,0
US,United States,Connecticut,Fairfield County,2020-02-20,1,-1,7,3,0,0
US,United States,Connecticut,Fairfield County,2020-02-21,-1,-5,-1,3,0,1
US,United States,Connecticut,Fairfield County,2020-02-22,5,-1,75,10,4,-1
US,United States,Connecticut,Fairfield County,2020-02-23,4,0,72,18,2,-1
US,United States,Connecticut,Fairfield County,2020-02-24,2,-1,44,-1,3,-1
US,United States,Connecticut,Fairfield County,2020-02-25,-1,-2,3,-1,2,0
US,United States,Connecticut,Fairfield County,2020-02-26,3,2,-1,1,0,0
US,United States,Connecticut,Fairfield County,2020-02-27,1,-1,12,1,2,0
US,United States,Connecticut,Fairfield County,2020-02-28,1,-1,4,3,3,0
US,United States,Connecticut,Fairfield County,2020-02-29,5,0,20,6,2,-1
US,United States,Connecticut,Fairfield County,2020-03-01,5,4,9,10,2,-1
US,United States,Connecticut,Fairfield County,2020-03-02,4,5,37,0,3,-1
US,United States,Connecticut,Fairfield County,2020-03-03,3,8,19,0,2,-1
US,United States,Connecticut,Fairfield County,2020-03-04,5,9,28,-2,1,-1
US,United States,Connecticut,Fairfield County,2020-03-05,5,7,35,1,2,-1
US,United States,Connecticut,Fairfield County,2020-03-06,0,2,1,1,1,1
US,United States,Connecticut,Fairfield County,2020-03-07,6,7,47,1,3,-1
US,United States,Connecticut,Fairfield County,2020-03-08,4,3,67,8,0,0
US,United States,Connecticut,Fairfield County,2020-03-09,5,5,105,-5,1,0
US,United States,Connecticut,Fairfield County,2020-03-10,3,8,29,-8,0,1
US,United States,Connecticut,Fairfield County,2020-03-11,4,12,34,-11,-4,1
US,United States,Connecticut,Fairfield County,2020-03-12,1,34,7,-17,-8,4
US,United States,Connecticut,Fairfield County,2020-03-13,-9,26,25,-24,-19,10
US,United States,Connecticut,Fairfield County,2020-03-14,-14,13,111,-19,-4,4
US,United States,Connecticut,Fairfield County,2020-03-15,-19,2,70,-25,-10,6
US,United States,Connecticut,Fairfield County,2020-03-16,-12,20,12,-36,-29,12
US,United States,Connecticut,Fairfield County,2020-03-17,-28,8,2,-40,-37,17
US,United States,Connecticut,Fairfield County,2020-03-18,-29,4,49,-42,-39,16
US,United States,Connecticut,Fairfield County,2020-03-19,-35,0,5,-49,-42,20
US,United States,Connecticut,Fairfield County,2020-03-20,-35,7,32,-50,-42,21
US,United States,Connecticut,Fairfield County,2020-03-21,-43,0,88,-47,-28,13
US,United States,Connecticut,Fairfield County,2020-03-22,-49,-16,15,-57,-34,13
US,United States,Connecticut,Fairfield County,2020-03-23,-51,-29,-56,-64,-52,25
US,United States,Connecticut,Fairfield County,2020-03-24,-45,-17,22,-58,-53,23
US,United States,Connecticut,Fairfield County,2020-03-25,-49,-21,-25,-61,-55,25
US,United States,Connecticut,Fairfield County,2020-03-26,-45,-17,52,-59,-54,24
US,United States,Connecticut,Fairfield County,2020-03-27,-46,-18,53,-61,-53,25
US,United States,Connecticut,Fairfield County,2020-03-28,-55,-23,-13,-63,-40,18
US,United States,Connecticut,Fairfield County,2020-03-29,-61,-35,-60,-72,-44,17
US,United States,Connecticut,Fairfield County,2020-03-30,-46,-22,-5,-64,-56,24
US,United States,Connecticut,Fairfield County,2020-03-31,-47,-21,-5,-63,-57,25
US,United States,Connecticut,Fairfield County,2020-04-01,-45,-16,25,-63,-58,25
US,United States,Connecticut,Fairfield County,2020-04-02,-48,-17,-6,-67,-58,26
US,United States,Connecticut,Fairfield County,2020-04-03,-51,-16,-42,-68,-58,30
US,United States,Connecticut,Fairfield County,2020-04-04,-53,-20,73,-63,-43,17
US,United States,Connecticut,Fairfield County,2020-04-05,-56,-30,6,-71,-44,16
US,United States,Connecticut,Fairfield County,2020-04-06,-45,-21,51,-65,-58,24
US,United States,Connecticut,Fairfield County,2020-04-07,-46,-20,33,-63,-59,25
US,United States,Connecticut,Fairfield County,2020-04-08,-50,-20,-3,-66,-61,26
US,United States,Connecticut,Fairfield County,2020-04-09,-52,-20,-34,-70,-62,29
US,United States,Connecticut,Fairfield County,2020-04-10,-52,-17,-23,-70,-65,31
US,United States,Connecticut,Fairfield County,2020-04-11,-52,-17,53,-65,-45,17
US,United States,Connecticut,Fairfield County,2020-04-12,-68,-50,8,-71,-51,16
US,United States,Connecticut,Fairfield County,2020-04-13,-60,-42,-55,-74,-62,30
US,United States,Connecticut,Fairfield County,2020-04-14,-44,-17,25,-63,-57,25
US,United States,Connecticut,Fairfield County,2020-04-15,-42,-19,12,-64,-58,25
US,United States,Connecticut,Fairfield County,2020-04-16,-44,-19,6,-63,-58,26
US,United States,Connecticut,Fairfield County,2020-04-17,-47,-22,-8,-64,-56,27
US,United States,Connecticut,Fairfield County,2020-04-18,-54,-25,-23,-64,-42,19
US,United States,Connecticut,Fairfield County,2020-04-19,-49,-29,46,-64,-40,14
US,United States,Connecticut,Fairfield County,2020-04-20,-43,-24,11,-64,-56,24
US,United States,Connecticut,Fairfield County,2020-04-21,-48,-28,-30,-66,-58,27
US,United States,Connecticut,Fairfield County,2020-04-22,-43,-19,2,-62,-57,24
US,United States,Connecticut,Fairfield County,2020-04-23,-45,-21,-8,-63,-57,26
US,United States,Connecticut,Fairfield County,2020-04-24,-49,-24,-39,-67,-56,29
US,United States,Connecticut,Fairfield County,2020-04-25,-45,-22,125,-55,-37,13
US,United States,Connecticut,Fairfield County,2020-04-26,-57,-35,-57,-70,-42,16
US,United States,Connecticut,Fairfield County,2020-04-27,-43,-24,-21,-64,-55,25
US,United States,Connecticut,Fairfield County,2020-04-28,-37,-18,69,-57,-56,17
US,United States,Connecticut,Fairfield County,2020-04-29,-42,-22,-8,-62,-56,24
US,United States,Connecticut,Fairfield County,2020-04-30,-46,-21,-24,-65,-57,27
US,United States,Connecticut,Fairfield County,2020-05-01,-42,-18,6,-61,-53,26
US,United States,Connecticut,Fairfield County,2020-05-02,-40,-17,,-51,-34,12
US,United States,Connecticut,Fairfield County,2020-05-03,-39,-20,98,-58,-34,11
US,United States,Connecticut,Fairfield County,2020-05-04,-35,-18,32,-60,-53,21
US,United States,Connecticut,Fairfield County,2020-05-05,-32,-10,49,-57,-53,21
US,United States,Connecticut,Fairfield County,2020-05-06,-39,-17,-8,-59,-54,23
US,United States,Connecticut,Fairfield County,2020-05-07,-34,-12,68,-57,-53,22
US,United States,Connecticut,Fairfield County,2020-05-08,-41,-15,-18,-60,-51,25
US,United States,Connecticut,Fairfield County,2020-05-09,-39,-3,23,-49,-32,13
US,United States,Connecticut,Hartford County,2020-02-15,5,-6,17,3,-1,0
US,United States,Connecticut,Hartford County,2020-02-16,7,-7,-9,2,1,0
US,United States,Connecticut,Hartford County,2020-02-17,9,-3,26,-5,-27,6
US,United States,Connecticut,Hartford County,2020-02-18,-2,-7,-17,-1,-9,3
US,United States,Connecticut,Hartford County,2020-02-19,2,-1,10,5,1,0
US,United States,Connecticut,Hartford County,2020-02-20,1,-1,1,2,2,0
US,United States,Connecticut,Hartford County,2020-02-21,0,-5,1,1,1,0
US,United States,Connecticut,Hartford County,2020-02-22,10,-3,87,8,2,-1
US,United States,Connecticut,Hartford County,2020-02-23,8,-1,81,11,3,-1
US,United States,Connecticut,Hartford County,2020-02-24,4,2,58,6,3,-1
US,United States,Connecticut,Hartford County,2020-02-25,3,-1,9,2,3,0
US,United States,Connecticut,Hartford County,2020-02-26,8,2,2,3,1,0
US,United States,Connecticut,Hartford County,2020-02-27,4,1,-1,3,2,0
US,United States,Connecticut,Hartford County,2020-02-28,5,-1,-2,5,2,0
US,United States,Connecticut,Hartford County,2020-02-29,11,-2,28,7,2,-2
US,United States,Connecticut,Hartford County,2020-03-01,15,3,-12,8,3,-1
US,United States,Connecticut,Hartford County,2020-03-02,9,7,32,3,4,-1
US,United States,Connecticut,Hartford County,2020-03-03,7,11,25,5,3,-1
US,United States,Connecticut,Hartford County,2020-03-04,8,9,25,5,2,-1
US,United States,Connecticut,Hartford County,2020-03-05,7,9,29,3,3,-1
US,United States,Connecticut,Hartford County,2020-03-06,1,2,2,1,2,0
US,United States,Connecticut,Hartford County,2020-03-07,10,4,53,7,2,-1
US,United States,Connecticut,Hartford County,2020-03-08,8,3,68,7,2,-1
US,United States,Connecticut,Hartford County,2020-03-09,7,8,113,0,2,-1
US,United States,Connecticut,Hartford County,2020-03-10,4,10,33,2,2,0
US,United States,Connecticut,Hartford County,2020-03-11,6,14,31,-2,0,0
US,United States,Connecticut,Hartford County,2020-03-12,6,36,10,-6,0,1
US,United States,Connecticut,Hartford County,2020-03-13,-4,33,1,-15,-8,5
US,United States,Connecticut,Hartford County,2020-03-14,-8,15,98,-9,-2,3
US,United States,Connecticut,Hartford County,2020-03-15,-13,4,61,-18,-6,4
US,United States,Connecticut,Hartford County,2020-03-16,-9,24,19,-24,-23,9
US,United States,Connecticut,Hartford County,2020-03-17,-29,8,-12,-30,-30,14
US,United States,Connecticut,Hartford County,2020-03-18,-27,9,49,-28,-34,14
US,United States,Connecticut,Hartford County,2020-03-19,-35,4,-26,-42,-36,17
US,United States,Connecticut,Hartford County,2020-03-20,-34,14,7,-40,-37,18
US,United States,Connecticut,Hartford County,2020-03-21,-40,1,120,-36,-25,11
US,United States,Connecticut,Hartford County,2020-03-22,-44,-15,34,-46,-26,10
US,United States,Connecticut,Hartford County,2020-03-23,-49,-24,-46,-53,-44,20
US,United States,Connecticut,Hartford County,2020-03-24,-46,-17,10,-47,-47,21
US,United States,Connecticut,Hartford County,2020-03-25,-48,-18,-22,-51,-49,22
US,United States,Connecticut,Hartford County,2020-03-26,-43,-14,60,-50,-48,21
US,United States,Connecticut,Hartford County,2020-03-27,-44,-14,65,-50,-48,22
US,United States,Connecticut,Hartford County,2020-03-28,-50,-20,47,-52,-34,14
US,United States,Connecticut,Hartford County,2020-03-29,-56,-31,-48,-61,-35,13
US,United States,Connecticut,Hartford County,2020-03-30,-45,-21,-11,-54,-49,21
US,United States,Connecticut,Hartford County,2020-03-31,-44,-17,17,-52,-50,21
US,United States,Connecticut,Hartford County,2020-04-01,-42,-9,30,-49,-51,21
US,United States,Connecticut,Hartford County,2020-04-02,-45,-9,-3,-54,-51,23
US,United States,Connecticut,Hartford County,2020-04-03,-48,-10,-31,-57,-51,25
US,United States,Connecticut,Hartford County,2020-04-04,-49,-15,108,-50,-36,14
US,United States,Connecticut,Hartford County,2020-04-05,-51,-25,31,-56,-36,12
US,United States,Connecticut,Hartford County,2020-04-06,-42,-16,66,-51,-51,20
US,United States,Connecticut,Hartford County,2020-04-07,-43,-15,58,-49,-53,22
US,United States,Connecticut,Hartford County,2020-04-08,-46,-13,-1,-55,-53,23
US,United States,Connecticut,Hartford County,2020-04-09,-49,-15,-35,-60,-54,24
US,United States,Connecticut,Hartford County,2020-04-10,-47,-7,-3,-56,-62,27
US,United States,Connecticut,Hartford County,2020-04-11,-47,-9,88,-50,-39,14
US,United States,Connecticut,Hartford County,2020-04-12,-66,-47,30,-58,-42,12
US,United States,Connecticut,Hartford County,2020-04-13,-59,-41,-53,-67,-55,25
US,United States,Connecticut,Hartford County,2020-04-14,-41,-13,38,-51,-52,21
US,United States,Connecticut,Hartford County,2020-04-15,-38,-12,21,-52,-52,22
US,United States,Connecticut,Hartford County,2020-04-16,-42,-13,4,-55,-52,22
US,United States,Connecticut,Hartford County,2020-04-17,-44,-16,10,-53,-51,24
US,United States,Connecticut,Hartford County,2020-04-18,-54,-25,-10,-58,-38,16
US,United States,Connecticut,Hartford County,2020-04-19,-43,-21,76,-52,-31,10
US,United States,Connecticut,Hartford County,2020-04-20,-41,-19,21,-53,-51,20
US,United States,Connecticut,Hartford County,2020-04-21,-49,-26,-26,-57,-52,24
US,United States,Connecticut,Hartford County,2020-04-22,-42,-15,4,-53,-52,22
US,United States,Connecticut,Hartford County,2020-04-23,-43,-16,2,-53,-51,22
US,United States,Connecticut,Hartford County,2020-04-24,-48,-21,-29,-57,-51,25
US,United States,Connecticut,Hartford County,2020-04-25,-41,-16,,-40,-32,11
US,United States,Connecticut,Hartford County,2020-04-26,-51,-26,-37,-61,-34,13
US,United States,Connecticut,Hartford County,2020-04-27,-43,-21,-23,-56,-50,21
US,United States,Connecticut,Hartford County,2020-04-28,-36,-12,51,-47,-51,15
US,United States,Connecticut,Hartford County,2020-04-29,-38,-13,27,-48,-51,21
US,United States,Connecticut,Hartford County,2020-04-30,-44,-16,-28,-57,-51,23
US,United States,Connecticut,Hartford County,2020-05-01,-40,-12,10,-51,-49,23
US,United States,Connecticut,Hartford County,2020-05-02,-35,-10,,-36,-29,10
US,United States,Connecticut,Hartford County,2020-05-03,-33,-10,109,-39,-26,7
US,United States,Connecticut,Hartford County,2020-05-04,-33,-11,29,-49,-48,18
US,United States,Connecticut,Hartford County,2020-05-05,-29,-3,44,-44,-48,18
US,United States,Connecticut,Hartford County,2020-05-06,-36,-10,4,-48,-49,20
US,United States,Connecticut,Hartford County,2020-05-07,-33,-7,59,-46,-48,19
US,United States,Connecticut,Hartford County,2020-05-08,-39,-7,-3,-51,-48,22
US,United States,Connecticut,Hartford County,2020-05-09,-37,1,36,-49,-30,12
US,United States,Connecticut,Litchfield County,2020-02-15,7,-10,17,,0,0
US,United States,Connecticut,Litchfield County,2020-02-16,7,-7,6,,-1,0
US,United States,Connecticut,Litchfield County,2020-02-17,10,4,58,,-27,6
US,United States,Connecticut,Litchfield County,2020-02-18,1,-4,-15,,-8,3
US,United States,Connecticut,Litchfield County,2020-02-19,2,-4,10,,0,0
US,United States,Connecticut,Litchfield County,2020-02-20,2,-4,0,,2,0
US,United States,Connecticut,Litchfield County,2020-02-21,3,-7,13,,1,1
US,United States,Connecticut,Litchfield County,2020-02-22,14,-6,92,,5,-1
US,United States,Connecticut,Litchfield County,2020-02-23,13,-1,72,,-1,-1
US,United States,Connecticut,Litchfield County,2020-02-24,4,4,55,,4,0
US,United States,Connecticut,Litchfield County,2020-02-25,0,-4,1,,2,0
US,United States,Connecticut,Litchfield County,2020-02-26,4,-1,-7,,3,0
US,United States,Connecticut,Litchfield County,2020-02-27,2,-1,-9,,3,0
US,United States,Connecticut,Litchfield County,2020-02-28,-1,-1,11,,2,0
US,United States,Connecticut,Litchfield County,2020-02-29,6,-5,18,,2,-1
US,United States,Connecticut,Litchfield County,2020-03-01,1,4,-8,,3,-1
US,United States,Connecticut,Litchfield County,2020-03-02,0,4,37,,5,-1
US,United States,Connecticut,Litchfield County,2020-03-03,6,10,10,,4,-1
US,United States,Connecticut,Litchfield County,2020-03-04,5,9,19,,4,0
US,United States,Connecticut,Litchfield County,2020-03-05,6,10,38,,4,-1
US,United States,Connecticut,Litchfield County,2020-03-06,2,1,3,,1,1
US,United States,Connecticut,Litchfield County,2020-03-07,11,3,37,,3,-1
US,United States,Connecticut,Litchfield County,2020-03-08,8,7,58,,1,-1
US,United States,Connecticut,Litchfield County,2020-03-09,8,12,,,3,-1
US,United States,Connecticut,Litchfield County,2020-03-10,6,9,21,,2,0
US,United States,Connecticut,Litchfield County,2020-03-11,3,13,31,,1,1
US,United States,Connecticut,Litchfield County,2020-03-12,5,35,12,,-1,1
US,United States,Connecticut,Litchfield County,2020-03-13,0,40,10,,-12,6
US,United States,Connecticut,Litchfield County,2020-03-14,-1,18,111,,-1,4
US,United States,Connecticut,Litchfield County,2020-03-15,-9,6,70,,-8,4
US,United States,Connecticut,Litchfield County,2020-03-16,2,37,48,,-18,7
US,United States,Connecticut,Litchfield County,2020-03-17,-23,8,-3,,-25,12
US,United States,Connecticut,Litchfield County,2020-03-18,-21,8,107,,-27,12
US,United States,Connecticut,Litchfield County,2020-03-19,-28,6,14,,-31,16
US,United States,Connecticut,Litchfield County,2020-03-20,-25,19,47,,-32,17
US,United States,Connecticut,Litchfield County,2020-03-21,-29,1,,,-21,10
US,United States,Connecticut,Litchfield County,2020-03-22,-36,-14,79,,-24,9
US,United States,Connecticut,Litchfield County,2020-03-23,-45,-24,-37,,-39,19
US,United States,Connecticut,Litchfield County,2020-03-24,-38,-13,35,,-42,19
US,United States,Connecticut,Litchfield County,2020-03-25,-40,-16,4,,-42,20
US,United States,Connecticut,Litchfield County,2020-03-26,-34,-11,,,-42,19
US,United States,Connecticut,Litchfield County,2020-03-27,-35,-10,,,-43,21
US,United States,Connecticut,Litchfield County,2020-03-28,-41,-16,82,,-32,14
US,United States,Connecticut,Litchfield County,2020-03-29,-51,-27,-40,,-33,13
US,United States,Connecticut,Litchfield County,2020-03-30,-37,-13,34,,-43,19
US,United States,Connecticut,Litchfield County,2020-03-31,-35,-14,43,,-45,20
US,United States,Connecticut,Litchfield County,2020-04-01,-34,-12,113,,-45,19
US,United States,Connecticut,Litchfield County,2020-04-02,-37,-10,46,,-46,21
US,United States,Connecticut,Litchfield County,2020-04-03,-41,-8,-11,,-47,25
US,United States,Connecticut,Litchfield County,2020-04-04,-40,-15,,,-32,13
US,United States,Connecticut,Litchfield County,2020-04-05,-45,-27,86,,-36,11
US,United States,Connecticut,Litchfield County,2020-04-06,-30,-12,,,-46,18
US,United States,Connecticut,Litchfield County,2020-04-07,-33,-16,,,-47,19
US,United States,Connecticut,Litchfield County,2020-04-08,-37,-17,46,,-48,21
US,United States,Connecticut,Litchfield County,2020-04-09,-42,-16,-14,,-49,23
US,United States,Connecticut,Litchfield County,2020-04-10,-38,-4,26,,-60,27
