country_region_code,country_region,sub_region_1,sub_region_2,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
US,United States,Connecticut,Litchfield County,2020-04-11,-35,-6,,,-37,14
US,United States,Connecticut,Litchfield County,2020-04-12,-62,-60,,,-45,12
US,United States,Connecticut,Litchfield County,2020-04-13,-48,-40,-38,,-50,23
US,United States,Connecticut,Litchfield County,2020-04-14,-29,-17,95,,-46,19
US,United States,Connecticut,Litchfield County,2020-04-15,-26,-16,72,,-47,20
US,United States,Connecticut,Litchfield County,2020-04-16,-31,-19,53,,-45,21
US,United States,Connecticut,Litchfield County,2020-04-17,-34,-15,72,,-46,22
US,United States,Connecticut,Litchfield County,2020-04-18,-45,-30,2,,-36,16
US,United States,Connecticut,Litchfield County,2020-04-19,-29,-24,,,-32,9
US,United States,Connecticut,Litchfield County,2020-04-20,-29,-19,84,,-44,18
US,United States,Connecticut,Litchfield County,2020-04-21,-38,-28,-13,,-46,21
US,United States,Connecticut,Litchfield County,2020-04-22,-31,-20,53,,-45,20
US,United States,Connecticut,Litchfield County,2020-04-23,-34,-19,50,,-44,20
US,United States,Connecticut,Litchfield County,2020-04-24,-37,-21,3,,-46,24
US,United States,Connecticut,Litchfield County,2020-04-25,-22,-20,,,-29,10
US,United States,Connecticut,Litchfield County,2020-04-26,-43,-33,-26,,-32,12
US,United States,Connecticut,Litchfield County,2020-04-27,-32,-19,8,,-43,19
US,United States,Connecticut,Litchfield County,2020-04-28,-23,-18,,,-43,12
US,United States,Connecticut,Litchfield County,2020-04-29,-27,-19,88,,-44,19
US,United States,Connecticut,Litchfield County,2020-04-30,-36,-20,-3,,-45,21
US,United States,Connecticut,Litchfield County,2020-05-01,-29,-16,35,,-44,22
US,United States,Connecticut,Litchfield County,2020-05-02,-17,-15,,,-27,9
US,United States,Connecticut,Litchfield County,2020-05-03,-9,-15,,,-24,7
US,United States,Connecticut,Litchfield County,2020-05-04,-19,-13,,,-41,16
US,United States,Connecticut,Litchfield County,2020-05-05,-14,-9,100,,-41,17
US,United States,Connecticut,Litchfield County,2020-05-06,-26,-16,47,,-41,18
US,United States,Connecticut,Litchfield County,2020-05-07,-20,-10,,,-41,17
US,United States,Connecticut,Litchfield County,2020-05-08,-26,-8,44,,-41,20
US,United States,Connecticut,Litchfield County,2020-05-09,-23,-4,59,,-26,12
US,United States,Connecticut,Middlesex County,2020-02-15,8,-5,14,,-3,0
US,United States,Connecticut,Middlesex County,2020-02-16,4,-4,7,-25,0,0
US,United States,Connecticut,Middlesex County,2020-02-17,14,-1,53,-4,-28,6
US,United States,Connecticut,Middlesex County,2020-02-18,-3,-3,-6,-17,-10,3
US,United States,Connecticut,Middlesex County,2020-02-19,-1,-4,0,-14,-3,0
US,United States,Connecticut,Middlesex County,2020-02-20,3,-6,-4,-3,0,0
US,United States,Connecticut,Middlesex County,2020-02-21,0,-7,-12,-15,1,1
US,United States,Connecticut,Middlesex County,2020-02-22,14,-3,91,,2,-1
US,United States,Connecticut,Middlesex County,2020-02-23,12,1,86,,4,-1
US,United States,Connecticut,Middlesex County,2020-02-24,4,0,49,-16,3,0
US,United States,Connecticut,Middlesex County,2020-02-25,0,-1,8,-21,2,0
US,United States,Connecticut,Middlesex County,2020-02-26,4,0,0,-27,2,0
US,United States,Connecticut,Middlesex County,2020-02-27,3,-3,9,-15,1,1
US,United States,Connecticut,Middlesex County,2020-02-28,1,-1,0,-10,3,0
US,United States,Connecticut,Middlesex County,2020-02-29,16,-1,32,-17,2,-2
US,United States,Connecticut,Middlesex County,2020-03-01,12,4,-2,,1,-1
US,United States,Connecticut,Middlesex County,2020-03-02,7,4,33,-14,3,0
US,United States,Connecticut,Middlesex County,2020-03-03,4,6,35,-24,3,0
US,United States,Connecticut,Middlesex County,2020-03-04,9,5,16,-21,3,-1
US,United States,Connecticut,Middlesex County,2020-03-05,9,3,37,-12,2,0
US,United States,Connecticut,Middlesex County,2020-03-06,2,1,2,-11,1,1
US,United States,Connecticut,Middlesex County,2020-03-07,14,1,50,-12,1,-1
US,United States,Connecticut,Middlesex County,2020-03-08,14,5,59,,1,0
US,United States,Connecticut,Middlesex County,2020-03-09,11,5,119,-7,3,0
US,United States,Connecticut,Middlesex County,2020-03-10,4,7,39,-33,2,0
US,United States,Connecticut,Middlesex County,2020-03-11,8,9,35,-25,1,1
US,United States,Connecticut,Middlesex County,2020-03-12,10,32,16,-17,-1,1
US,United States,Connecticut,Middlesex County,2020-03-13,2,36,4,-11,-8,6
US,United States,Connecticut,Middlesex County,2020-03-14,-1,17,110,-12,-4,3
US,United States,Connecticut,Middlesex County,2020-03-15,-8,7,79,-30,-7,4
US,United States,Connecticut,Middlesex County,2020-03-16,-3,31,40,-25,-21,9
US,United States,Connecticut,Middlesex County,2020-03-17,-28,12,7,-35,-30,14
US,United States,Connecticut,Middlesex County,2020-03-18,-26,5,90,-40,-33,14
US,United States,Connecticut,Middlesex County,2020-03-19,-34,1,5,-41,-36,18
US,United States,Connecticut,Middlesex County,2020-03-20,-33,19,29,-36,-37,19
US,United States,Connecticut,Middlesex County,2020-03-21,-38,-1,154,-45,-26,12
US,United States,Connecticut,Middlesex County,2020-03-22,-43,-16,71,-48,-28,11
US,United States,Connecticut,Middlesex County,2020-03-23,-48,-21,-38,-45,-43,21
US,United States,Connecticut,Middlesex County,2020-03-24,-45,-14,83,-44,-48,20
US,United States,Connecticut,Middlesex County,2020-03-25,-46,-21,-1,-52,-48,22
US,United States,Connecticut,Middlesex County,2020-03-26,-41,-14,128,-42,-49,21
US,United States,Connecticut,Middlesex County,2020-03-27,-42,-11,126,-43,-47,23
US,United States,Connecticut,Middlesex County,2020-03-28,-48,-17,99,-40,-36,15
US,United States,Connecticut,Middlesex County,2020-03-29,-58,-28,-49,-60,-38,15
US,United States,Connecticut,Middlesex County,2020-03-30,-42,-18,25,-46,-49,21
US,United States,Connecticut,Middlesex County,2020-03-31,-41,-17,72,-57,-51,22
US,United States,Connecticut,Middlesex County,2020-04-01,-39,-14,74,-54,-51,22
US,United States,Connecticut,Middlesex County,2020-04-02,-42,-14,46,-47,-51,23
US,United States,Connecticut,Middlesex County,2020-04-03,-49,-10,-14,-57,-50,27
US,United States,Connecticut,Middlesex County,2020-04-04,-45,-17,,-57,-34,14
US,United States,Connecticut,Middlesex County,2020-04-05,-49,-27,85,-52,-35,13
US,United States,Connecticut,Middlesex County,2020-04-06,-37,-17,,-34,-52,20
US,United States,Connecticut,Middlesex County,2020-04-07,-41,-17,,-43,-53,22
US,United States,Connecticut,Middlesex County,2020-04-08,-45,-17,26,-51,-54,23
US,United States,Connecticut,Middlesex County,2020-04-09,-48,-18,-17,-47,-55,26
US,United States,Connecticut,Middlesex County,2020-04-10,-44,-4,42,-56,-62,28
US,United States,Connecticut,Middlesex County,2020-04-11,-41,0,,-43,-38,14
US,United States,Connecticut,Middlesex County,2020-04-12,-66,-47,91,-59,-46,
US,United States,Connecticut,Middlesex County,2020-04-13,-58,-40,-41,-66,-55,25
US,United States,Connecticut,Middlesex County,2020-04-14,-36,-12,125,-52,-52,22
US,United States,Connecticut,Middlesex County,2020-04-15,-37,-11,71,-56,-52,22
US,United States,Connecticut,Middlesex County,2020-04-16,-39,-13,69,-48,-52,24
US,United States,Connecticut,Middlesex County,2020-04-17,-41,-13,70,-56,-50,24
US,United States,Connecticut,Middlesex County,2020-04-18,-50,-21,11,-54,-36,16
US,United States,Connecticut,Middlesex County,2020-04-19,-36,-20,,-43,-32,10
US,United States,Connecticut,Middlesex County,2020-04-20,-38,-19,69,-54,-50,21
US,United States,Connecticut,Middlesex County,2020-04-21,-47,-22,-4,-60,-51,24
US,United States,Connecticut,Middlesex County,2020-04-22,-38,-17,51,-53,-51,22
US,United States,Connecticut,Middlesex County,2020-04-23,-39,-17,66,-53,-51,23
US,United States,Connecticut,Middlesex County,2020-04-24,-45,-17,-15,-57,-50,26
US,United States,Connecticut,Middlesex County,2020-04-25,-30,-17,,-33,-30,10
US,United States,Connecticut,Middlesex County,2020-04-26,-50,-26,-20,-55,-37,14
US,United States,Connecticut,Middlesex County,2020-04-27,-40,-17,13,-54,-48,22
US,United States,Connecticut,Middlesex County,2020-04-28,-31,-13,,-44,-50,14
US,United States,Connecticut,Middlesex County,2020-04-29,-32,-16,84,-45,-50,21
US,United States,Connecticut,Middlesex County,2020-04-30,-41,-15,13,-50,-50,24
US,United States,Connecticut,Middlesex County,2020-05-01,-37,-9,75,-56,-47,23
US,United States,Connecticut,Middlesex County,2020-05-02,-24,-9,,,-30,10
US,United States,Connecticut,Middlesex County,2020-05-03,-18,-7,257,-38,-25,8
US,United States,Connecticut,Middlesex County,2020-05-04,-27,-10,110,-39,-47,19
US,United States,Connecticut,Middlesex County,2020-05-05,-22,-3,,-45,-48,19
US,United States,Connecticut,Middlesex County,2020-05-06,-32,-11,52,-46,-48,21
US,United States,Connecticut,Middlesex County,2020-05-07,-28,-6,156,-41,-47,20
US,United States,Connecticut,Middlesex County,2020-05-08,-35,-4,39,-44,-46,23
US,United States,Connecticut,Middlesex County,2020-05-09,-33,7,88,-48,-28,12
US,United States,Connecticut,New Haven County,2020-02-15,3,-4,8,15,-2,0
US,United States,Connecticut,New Haven County,2020-02-16,4,-3,-3,6,-1,0
US,United States,Connecticut,New Haven County,2020-02-17,10,2,17,10,-27,6
US,United States,Connecticut,New Haven County,2020-02-18,0,-4,-14,2,-8,3
US,United States,Connecticut,New Haven County,2020-02-19,2,-3,11,5,-1,0
US,United States,Connecticut,New Haven County,2020-02-20,3,-2,3,3,0,1
US,United States,Connecticut,New Haven County,2020-02-21,0,-5,-4,2,-1,1
US,United States,Connecticut,New Haven County,2020-02-22,8,0,56,15,4,-2
US,United States,Connecticut,New Haven County,2020-02-23,7,2,58,15,3,-1
US,United States,Connecticut,New Haven County,2020-02-24,1,2,32,5,4,-1
US,United States,Connecticut,New Haven County,2020-02-25,1,-1,2,2,2,0
US,United States,Connecticut,New Haven County,2020-02-26,6,1,3,4,2,-1
US,United States,Connecticut,New Haven County,2020-02-27,6,2,2,6,3,0
US,United States,Connecticut,New Haven County,2020-02-28,5,2,3,3,3,-1
US,United States,Connecticut,New Haven County,2020-02-29,11,4,21,8,3,-2
US,United States,Connecticut,New Haven County,2020-03-01,12,11,4,15,3,-1
US,United States,Connecticut,New Haven County,2020-03-02,7,13,24,7,3,-1
US,United States,Connecticut,New Haven County,2020-03-03,10,11,13,15,2,-1
US,United States,Connecticut,New Haven County,2020-03-04,8,8,17,11,2,-1
US,United States,Connecticut,New Haven County,2020-03-05,9,8,25,11,3,-1
US,United States,Connecticut,New Haven County,2020-03-06,3,1,3,8,0,1
US,United States,Connecticut,New Haven County,2020-03-07,11,8,42,19,2,-1
US,United States,Connecticut,New Haven County,2020-03-08,9,5,50,17,1,0
US,United States,Connecticut,New Haven County,2020-03-09,9,10,71,12,1,-1
US,United States,Connecticut,New Haven County,2020-03-10,5,9,17,11,0,0
US,United States,Connecticut,New Haven County,2020-03-11,6,12,24,5,-1,0
US,United States,Connecticut,New Haven County,2020-03-12,8,35,9,-5,-2,1
US,United States,Connecticut,New Haven County,2020-03-13,-4,28,3,-15,-14,7
US,United States,Connecticut,New Haven County,2020-03-14,-7,16,70,-7,-3,3
US,United States,Connecticut,New Haven County,2020-03-15,-12,6,47,-16,-7,4
US,United States,Connecticut,New Haven County,2020-03-16,-6,27,4,-15,-22,8
US,United States,Connecticut,New Haven County,2020-03-17,-24,8,-16,-21,-30,13
US,United States,Connecticut,New Haven County,2020-03-18,-25,5,20,-23,-32,13
US,United States,Connecticut,New Haven County,2020-03-19,-31,2,-21,-32,-35,17
US,United States,Connecticut,New Haven County,2020-03-20,-30,12,0,-34,-36,17
US,United States,Connecticut,New Haven County,2020-03-21,-37,2,66,-32,-24,11
US,United States,Connecticut,New Haven County,2020-03-22,-43,-12,18,-44,-27,11
US,United States,Connecticut,New Haven County,2020-03-23,-47,-23,-50,-45,-43,20
US,United States,Connecticut,New Haven County,2020-03-24,-40,-14,6,-35,-46,20
US,United States,Connecticut,New Haven County,2020-03-25,-45,-20,-31,-43,-47,21
US,United States,Connecticut,New Haven County,2020-03-26,-39,-14,29,-39,-46,20
US,United States,Connecticut,New Haven County,2020-03-27,-41,-16,32,-45,-46,22
US,United States,Connecticut,New Haven County,2020-03-28,-49,-20,4,-52,-34,14
US,United States,Connecticut,New Haven County,2020-03-29,-56,-31,-52,-62,-36,14
US,United States,Connecticut,New Haven County,2020-03-30,-42,-18,-18,-44,-47,20
US,United States,Connecticut,New Haven County,2020-03-31,-40,-17,-12,-41,-49,21
US,United States,Connecticut,New Haven County,2020-04-01,-37,-10,10,-40,-50,20
US,United States,Connecticut,New Haven County,2020-04-02,-41,-10,-15,-44,-50,22
US,United States,Connecticut,New Haven County,2020-04-03,-44,-10,-41,-54,-50,25
US,United States,Connecticut,New Haven County,2020-04-04,-46,-12,51,-49,-35,14
US,United States,Connecticut,New Haven County,2020-04-05,-50,-23,7,-58,-38,13
US,United States,Connecticut,New Haven County,2020-04-06,-39,-13,26,-43,-50,20
US,United States,Connecticut,New Haven County,2020-04-07,-39,-14,12,-41,-52,21
US,United States,Connecticut,New Haven County,2020-04-08,-44,-17,-17,-44,-53,22
US,United States,Connecticut,New Haven County,2020-04-09,-46,-17,-37,-51,-54,24
US,United States,Connecticut,New Haven County,2020-04-10,-44,-10,-21,-56,-62,27
US,United States,Connecticut,New Haven County,2020-04-11,-44,-8,43,-50,-39,14
US,United States,Connecticut,New Haven County,2020-04-12,-63,-48,11,-59,-44,13
US,United States,Connecticut,New Haven County,2020-04-13,-57,-40,-58,-57,-54,25
US,United States,Connecticut,New Haven County,2020-04-14,-36,-14,12,-39,-51,21
US,United States,Connecticut,New Haven County,2020-04-15,-33,-14,3,-42,-51,21
US,United States,Connecticut,New Haven County,2020-04-16,-36,-15,-8,-43,-51,22
US,United States,Connecticut,New Haven County,2020-04-17,-39,-18,-9,-49,-50,23
US,United States,Connecticut,New Haven County,2020-04-18,-48,-22,-18,-55,-37,16
US,United States,Connecticut,New Haven County,2020-04-19,-38,-20,59,-50,-33,11
US,United States,Connecticut,New Haven County,2020-04-20,-36,-18,-6,-42,-49,20
US,United States,Connecticut,New Haven County,2020-04-21,-43,-25,-36,-45,-51,23
US,United States,Connecticut,New Haven County,2020-04-22,-36,-17,-10,-39,-50,21
US,United States,Connecticut,New Haven County,2020-04-23,-38,-19,-16,-43,-49,22
US,United States,Connecticut,New Haven County,2020-04-24,-43,-24,-39,-53,-50,25
US,United States,Connecticut,New Haven County,2020-04-25,-35,-16,116,-40,-33,11
US,United States,Connecticut,New Haven County,2020-04-26,-49,-28,-42,-60,-36,14
US,United States,Connecticut,New Haven County,2020-04-27,-37,-18,-27,-43,-48,20
US,United States,Connecticut,New Haven County,2020-04-28,-29,-14,32,-34,-48,13
US,United States,Connecticut,New Haven County,2020-04-29,-33,-17,-5,-38,-49,20
US,United States,Connecticut,New Haven County,2020-04-30,-39,-18,-31,-44,-49,22
US,United States,Connecticut,New Haven County,2020-05-01,-34,-12,-4,-43,-47,22
US,United States,Connecticut,New Haven County,2020-05-02,-29,-10,126,-32,-29,10
US,United States,Connecticut,New Haven County,2020-05-03,-28,-11,97,-39,-28,8
US,United States,Connecticut,New Haven County,2020-05-04,-27,-8,10,-35,-46,17
US,United States,Connecticut,New Haven County,2020-05-05,-22,-4,23,-31,-46,17
US,United States,Connecticut,New Haven County,2020-05-06,-31,-13,-10,-35,-47,19
US,United States,Connecticut,New Haven County,2020-05-07,-27,-8,39,-33,-46,18
US,United States,Connecticut,New Haven County,2020-05-08,-36,-11,-21,-43,-45,21
US,United States,Connecticut,New Haven County,2020-05-09,-32,3,22,-41,-29,11
US,United States,Connecticut,New London County,2020-02-15,9,-1,11,12,-5,0
US,United States,Connecticut,New London County,2020-02-16,15,-2,-4,1,-3,-1
US,United States,Connecticut,New London County,2020-02-17,16,0,30,14,-27,6
US,United States,Connecticut,New London County,2020-02-18,3,-3,-15,13,-9,3
US,United States,Connecticut,New London County,2020-02-19,6,-1,10,3,1,0
US,United States,Connecticut,New London County,2020-02-20,3,0,1,2,1,0
US,United States,Connecticut,New London County,2020-02-21,3,-2,-3,6,2,0
US,United States,Connecticut,New London County,2020-02-22,11,0,54,8,2,-1
US,United States,Connecticut,New London County,2020-02-23,12,5,41,14,-1,-1
US,United States,Connecticut,New London County,2020-02-24,5,1,36,7,3,0
US,United States,Connecticut,New London County,2020-02-25,3,1,3,3,4,0
US,United States,Connecticut,New London County,2020-02-26,4,3,6,1,3,-1
US,United States,Connecticut,New London County,2020-02-27,0,2,1,-7,2,0
US,United States,Connecticut,New London County,2020-02-28,-4,2,-1,3,4,0
US,United States,Connecticut,New London County,2020-02-29,-1,1,28,1,4,-1
US,United States,Connecticut,New London County,2020-03-01,3,8,-3,1,7,-1
US,United States,Connecticut,New London County,2020-03-02,1,7,26,-1,5,0
US,United States,Connecticut,New London County,2020-03-03,2,10,20,1,6,-1
US,United States,Connecticut,New London County,2020-03-04,3,6,18,3,5,-1
US,United States,Connecticut,New London County,2020-03-05,1,7,22,7,3,-1
US,United States,Connecticut,New London County,2020-03-06,-4,4,3,1,4,0
US,United States,Connecticut,New London County,2020-03-07,0,5,39,1,4,-1
US,United States,Connecticut,New London County,2020-03-08,4,7,36,4,3,-1
US,United States,Connecticut,New London County,2020-03-09,5,11,75,-1,5,-1
US,United States,Connecticut,New London County,2020-03-10,1,10,16,2,5,0
US,United States,Connecticut,New London County,2020-03-11,6,11,26,-1,2,0
US,United States,Connecticut,New London County,2020-03-12,5,26,12,-10,-1,0
US,United States,Connecticut,New London County,2020-03-13,-2,41,2,-16,-9,5
US,United States,Connecticut,New London County,2020-03-14,-8,26,82,-18,-4,3
US,United States,Connecticut,New London County,2020-03-15,-12,14,43,-24,-10,4
US,United States,Connecticut,New London County,2020-03-16,-6,35,21,-19,-18,8
US,United States,Connecticut,New London County,2020-03-17,-29,10,-11,-30,-27,12
US,United States,Connecticut,New London County,2020-03-18,-29,8,50,-28,-31,13
US,United States,Connecticut,New London County,2020-03-19,-36,3,-7,-37,-34,16
US,United States,Connecticut,New London County,2020-03-20,-34,14,14,-28,-35,18
US,United States,Connecticut,New London County,2020-03-21,-43,2,94,-41,-31,12
US,United States,Connecticut,New London County,2020-03-22,-45,-12,28,-51,-34,11
US,United States,Connecticut,New London County,2020-03-23,-45,-18,-32,-44,-39,19
US,United States,Connecticut,New London County,2020-03-24,-43,-17,30,-37,-43,19
US,United States,Connecticut,New London County,2020-03-25,-46,-15,-11,-36,-45,20
US,United States,Connecticut,New London County,2020-03-26,-42,-12,62,-42,-44,19
US,United States,Connecticut,New London County,2020-03-27,-43,-12,66,-42,-44,21
US,United States,Connecticut,New London County,2020-03-28,-50,-17,42,-55,-39,15
US,United States,Connecticut,New London County,2020-03-29,-56,-28,-45,-67,-41,15
US,United States,Connecticut,New London County,2020-03-30,-42,-14,6,-45,-43,19
US,United States,Connecticut,New London County,2020-03-31,-41,-15,25,-40,-44,19
US,United States,Connecticut,New London County,2020-04-01,-40,-9,26,-43,-46,20
US,United States,Connecticut,New London County,2020-04-02,-44,-13,3,-47,-47,21
US,United States,Connecticut,New London County,2020-04-03,-48,-11,-25,-49,-47,25
US,United States,Connecticut,New London County,2020-04-04,-50,-12,76,-54,-40,15
US,United States,Connecticut,New London County,2020-04-05,-51,-20,22,-60,-39,13
US,United States,Connecticut,New London County,2020-04-06,-40,-14,79,-40,-46,19
US,United States,Connecticut,New London County,2020-04-07,-42,-14,50,-42,-47,20
US,United States,Connecticut,New London County,2020-04-08,-46,-17,0,-45,-49,21
US,United States,Connecticut,New London County,2020-04-09,-50,-21,-22,-50,-50,23
US,United States,Connecticut,New London County,2020-04-10,-44,-5,3,-46,-58,26
US,United States,Connecticut,New London County,2020-04-11,-45,-3,83,-50,-41,15
US,United States,Connecticut,New London County,2020-04-12,-69,-51,34,,-48,13
US,United States,Connecticut,New London County,2020-04-13,-60,-40,-41,,-51,24
US,United States,Connecticut,New London County,2020-04-14,-41,-11,58,,-47,19
US,United States,Connecticut,New London County,2020-04-15,-39,-11,30,,-48,20
US,United States,Connecticut,New London County,2020-04-16,-43,-14,25,,-48,21
US,United States,Connecticut,New London County,2020-04-17,-46,-15,19,,-46,23
US,United States,Connecticut,New London County,2020-04-18,-56,-20,-8,,-39,17
US,United States,Connecticut,New London County,2020-04-19,-44,-16,81,,-34,11
US,United States,Connecticut,New London County,2020-04-20,-43,-16,26,,-45,19
US,United States,Connecticut,New London County,2020-04-21,-50,-22,-19,,-46,21
US,United States,Connecticut,New London County,2020-04-22,-43,-14,17,,-47,20
US,United States,Connecticut,New London County,2020-04-23,-45,-17,19,,-47,21
US,United States,Connecticut,New London County,2020-04-24,-50,-19,-26,,-47,25
US,United States,Connecticut,New London County,2020-04-25,-43,-12,192,,-33,11
US,United States,Connecticut,New London County,2020-04-26,-54,-23,-32,,-37,14
US,United States,Connecticut,New London County,2020-04-27,-44,-17,-7,,-45,20
US,United States,Connecticut,New London County,2020-04-28,-37,-10,54,,-45,13
US,United States,Connecticut,New London County,2020-04-29,-39,-13,42,,-46,19
US,United States,Connecticut,New London County,2020-04-30,-47,-19,-13,,-48,22
US,United States,Connecticut,New London County,2020-05-01,-42,-10,36,,-44,22
US,United States,Connecticut,New London County,2020-05-02,-39,-5,184,,-30,11
US,United States,Connecticut,New London County,2020-05-03,-33,-3,126,,-28,9
US,United States,Connecticut,New London County,2020-05-04,-33,-8,56,,-43,17
US,United States,Connecticut,New London County,2020-05-05,-31,1,57,,-42,17
US,United States,Connecticut,New London County,2020-05-06,-37,-9,14,,-44,19
US,United States,Connecticut,New London County,2020-05-07,-36,-8,68,,-44,18
US,United States,Connecticut,New London County,2020-05-08,-43,-9,12,,-43,21
US,United States,Connecticut,New London County,2020-05-09,-45,5,47,,-30,13
US,United States,Connecticut,Tolland County,2020-02-15,3,2,4,31,1,-1
US,United States,Connecticut,Tolland County,2020-02-16,4,0,-5,4,0,-1
US,United States,Connecticut,Tolland County,2020-02-17,16,2,,12,-26,6
US,United States,Connecticut,Tolland County,2020-02-18,2,-3,-15,-2,-8,3
US,United States,Connecticut,Tolland County,2020-02-19,3,2,8,8,1,0
US,United States,Connecticut,Tolland County,2020-02-20,4,5,4,5,3,0
US,United States,Connecticut,Tolland County,2020-02-21,6,-2,4,7,5,0
US,United States,Connecticut,Tolland County,2020-02-22,10,4,,13,3,-2
US,United States,Connecticut,Tolland County,2020-02-23,17,7,80,32,4,-1
US,United States,Connecticut,Tolland County,2020-02-24,5,5,,8,5,-1
US,United States,Connecticut,Tolland County,2020-02-25,3,1,,-5,4,0
US,United States,Connecticut,Tolland County,2020-02-26,3,0,-8,0,3,0
