country_region_code,country_region,sub_region_1,sub_region_2,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
US,United States,Connecticut,Tolland County,2020-02-27,6,2,,5,2,0
US,United States,Connecticut,Tolland County,2020-02-28,10,2,0,11,4,-1
US,United States,Connecticut,Tolland County,2020-02-29,9,1,16,8,4,-2
US,United States,Connecticut,Tolland County,2020-03-01,11,5,-4,16,4,-1
US,United States,Connecticut,Tolland County,2020-03-02,8,2,,6,5,0
US,United States,Connecticut,Tolland County,2020-03-03,7,7,,0,4,-1
US,United States,Connecticut,Tolland County,2020-03-04,5,6,22,-10,3,0
US,United States,Connecticut,Tolland County,2020-03-05,13,6,,4,4,-1
US,United States,Connecticut,Tolland County,2020-03-06,8,3,20,4,4,0
US,United States,Connecticut,Tolland County,2020-03-07,14,3,,10,5,-2
US,United States,Connecticut,Tolland County,2020-03-08,22,-1,60,12,5,-1
US,United States,Connecticut,Tolland County,2020-03-09,16,-1,,1,4,-1
US,United States,Connecticut,Tolland County,2020-03-10,11,6,,10,2,0
US,United States,Connecticut,Tolland County,2020-03-11,12,7,,7,3,0
US,United States,Connecticut,Tolland County,2020-03-12,14,34,,2,1,1
US,United States,Connecticut,Tolland County,2020-03-13,3,34,4,0,-2,4
US,United States,Connecticut,Tolland County,2020-03-14,-5,17,,5,0,3
US,United States,Connecticut,Tolland County,2020-03-15,-8,1,78,-2,-10,4
US,United States,Connecticut,Tolland County,2020-03-16,-3,28,,-5,-23,10
US,United States,Connecticut,Tolland County,2020-03-17,-28,9,,-6,-33,15
US,United States,Connecticut,Tolland County,2020-03-18,-26,7,,-3,-34,15
US,United States,Connecticut,Tolland County,2020-03-19,-34,1,,-8,-38,18
US,United States,Connecticut,Tolland County,2020-03-20,-36,13,,-15,-38,19
US,United States,Connecticut,Tolland County,2020-03-21,-42,-4,,-13,-26,11
US,United States,Connecticut,Tolland County,2020-03-22,-43,-19,81,-24,-30,10
US,United States,Connecticut,Tolland County,2020-03-23,-50,-28,-14,-22,-45,21
US,United States,Connecticut,Tolland County,2020-03-24,-48,-20,,-17,-50,23
US,United States,Connecticut,Tolland County,2020-03-25,-51,-22,,-19,-52,24
US,United States,Connecticut,Tolland County,2020-03-26,-42,-15,,-22,-51,23
US,United States,Connecticut,Tolland County,2020-03-27,-45,-16,,-28,-49,23
US,United States,Connecticut,Tolland County,2020-03-28,-50,-19,,-26,-33,14
US,United States,Connecticut,Tolland County,2020-03-29,-59,-33,-38,-38,-37,
US,United States,Connecticut,Tolland County,2020-03-30,-47,-22,,-21,-51,22
US,United States,Connecticut,Tolland County,2020-03-31,-44,-18,,-21,-52,23
US,United States,Connecticut,Tolland County,2020-04-01,-43,-15,,-24,-53,23
US,United States,Connecticut,Tolland County,2020-04-02,-47,-14,,-26,-54,24
US,United States,Connecticut,Tolland County,2020-04-03,-50,-16,0,-43,-54,26
US,United States,Connecticut,Tolland County,2020-04-04,-50,-20,,-30,-38,14
US,United States,Connecticut,Tolland County,2020-04-05,-48,-29,96,-43,-39,
US,United States,Connecticut,Tolland County,2020-04-06,-39,-19,,-32,-53,21
US,United States,Connecticut,Tolland County,2020-04-07,-42,-20,,-25,-56,23
US,United States,Connecticut,Tolland County,2020-04-08,-48,-17,,-33,-55,24
US,United States,Connecticut,Tolland County,2020-04-09,-51,-16,4,-31,-56,26
US,United States,Connecticut,Tolland County,2020-04-10,-45,-4,,-42,-63,28
US,United States,Connecticut,Tolland County,2020-04-11,-46,-3,,-34,-40,14
US,United States,Connecticut,Tolland County,2020-04-12,-71,-60,,-42,-45,
US,United States,Connecticut,Tolland County,2020-04-13,-60,-48,-28,-36,-56,26
US,United States,Connecticut,Tolland County,2020-04-14,-39,-11,,-28,-55,22
US,United States,Connecticut,Tolland County,2020-04-15,-39,-13,,-26,-54,23
US,United States,Connecticut,Tolland County,2020-04-16,-43,-14,,-31,-55,24
US,United States,Connecticut,Tolland County,2020-04-17,-46,-15,,-33,-52,25
US,United States,Connecticut,Tolland County,2020-04-18,-58,-24,-4,-41,-38,16
US,United States,Connecticut,Tolland County,2020-04-19,-39,-24,,-35,-34,10
US,United States,Connecticut,Tolland County,2020-04-20,-43,-20,,-29,-52,21
US,United States,Connecticut,Tolland County,2020-04-21,-50,-25,12,-28,-54,25
US,United States,Connecticut,Tolland County,2020-04-22,-45,-16,,-28,-53,23
US,United States,Connecticut,Tolland County,2020-04-23,-43,-14,,-28,-53,23
US,United States,Connecticut,Tolland County,2020-04-24,-50,-21,-1,-36,-52,26
US,United States,Connecticut,Tolland County,2020-04-25,-39,-15,,-20,-34,10
US,United States,Connecticut,Tolland County,2020-04-26,-52,-28,-20,-35,-36,13
US,United States,Connecticut,Tolland County,2020-04-27,-43,-22,,-31,-52,23
US,United States,Connecticut,Tolland County,2020-04-28,-36,-14,,-17,-53,16
US,United States,Connecticut,Tolland County,2020-04-29,-37,-14,,-19,-53,22
US,United States,Connecticut,Tolland County,2020-04-30,-45,-15,,-24,-53,24
US,United States,Connecticut,Tolland County,2020-05-01,-44,-14,,-32,-51,24
US,United States,Connecticut,Tolland County,2020-05-02,-36,-10,,-15,-30,9
US,United States,Connecticut,Tolland County,2020-05-03,-26,-15,,-26,-31,7
US,United States,Connecticut,Tolland County,2020-05-04,-35,-13,,-18,-50,20
US,United States,Connecticut,Tolland County,2020-05-05,-28,-2,,-13,-51,20
US,United States,Connecticut,Tolland County,2020-05-06,-38,-10,,-22,-51,22
US,United States,Connecticut,Tolland County,2020-05-07,-35,-3,,-17,-51,20
US,United States,Connecticut,Tolland County,2020-05-08,-40,-8,,-27,-49,23
US,United States,Connecticut,Tolland County,2020-05-09,-39,9,,-28,-30,12
US,United States,Connecticut,Windham County,2020-02-15,2,-7,-4,-7,-1,0
US,United States,Connecticut,Windham County,2020-02-16,-1,-5,-7,,1,0
US,United States,Connecticut,Windham County,2020-02-17,8,0,29,-4,-27,6
US,United States,Connecticut,Windham County,2020-02-18,-2,-7,-21,-14,-10,3
US,United States,Connecticut,Windham County,2020-02-19,2,-9,5,-10,1,0
US,United States,Connecticut,Windham County,2020-02-20,6,-4,11,-15,3,0
US,United States,Connecticut,Windham County,2020-02-21,2,-11,-7,0,3,1
US,United States,Connecticut,Windham County,2020-02-22,8,-5,22,-5,4,-1
US,United States,Connecticut,Windham County,2020-02-23,9,-4,42,,3,-1
US,United States,Connecticut,Windham County,2020-02-24,9,-3,44,-6,5,0
US,United States,Connecticut,Windham County,2020-02-25,4,-3,6,-12,3,0
US,United States,Connecticut,Windham County,2020-02-26,10,0,15,4,2,-1
US,United States,Connecticut,Windham County,2020-02-27,7,-6,-2,-15,3,0
US,United States,Connecticut,Windham County,2020-02-28,7,-7,-5,-3,3,0
US,United States,Connecticut,Windham County,2020-02-29,9,-5,-1,0,5,-1
US,United States,Connecticut,Windham County,2020-03-01,12,0,0,,5,-1
US,United States,Connecticut,Windham County,2020-03-02,11,4,26,-8,5,-1
US,United States,Connecticut,Windham County,2020-03-03,12,5,30,0,4,-1
US,United States,Connecticut,Windham County,2020-03-04,13,0,16,2,3,-1
US,United States,Connecticut,Windham County,2020-03-05,11,-1,29,-11,5,-1
US,United States,Connecticut,Windham County,2020-03-06,4,-5,-9,-11,-2,1
US,United States,Connecticut,Windham County,2020-03-07,14,-2,13,-7,5,-1
US,United States,Connecticut,Windham County,2020-03-08,8,-5,31,,4,-1
US,United States,Connecticut,Windham County,2020-03-09,15,5,81,-8,5,-1
US,United States,Connecticut,Windham County,2020-03-10,8,3,23,-14,4,0
US,United States,Connecticut,Windham County,2020-03-11,10,7,32,-4,2,0
US,United States,Connecticut,Windham County,2020-03-12,17,30,16,-17,3,0
US,United States,Connecticut,Windham County,2020-03-13,10,44,-3,-27,-2,3
US,United States,Connecticut,Windham County,2020-03-14,5,21,28,-23,2,3
US,United States,Connecticut,Windham County,2020-03-15,-4,9,24,-29,-4,3
US,United States,Connecticut,Windham County,2020-03-16,4,30,9,-12,-16,7
US,United States,Connecticut,Windham County,2020-03-17,-21,11,-11,-37,-24,11
US,United States,Connecticut,Windham County,2020-03-18,-17,11,49,-22,-26,11
US,United States,Connecticut,Windham County,2020-03-19,-21,8,-18,-38,-29,15
US,United States,Connecticut,Windham County,2020-03-20,-19,22,-9,-40,-31,15
US,United States,Connecticut,Windham County,2020-03-21,-25,5,24,-45,-20,10
US,United States,Connecticut,Windham County,2020-03-22,-30,-6,-5,-50,-23,9
US,United States,Connecticut,Windham County,2020-03-23,-35,-15,-42,-49,-34,16
US,United States,Connecticut,Windham County,2020-03-24,-32,-12,-2,-53,-39,17
US,United States,Connecticut,Windham County,2020-03-25,-35,-16,-27,-53,-40,19
US,United States,Connecticut,Windham County,2020-03-26,-27,-11,41,-51,-39,17
US,United States,Connecticut,Windham County,2020-03-27,-28,-12,21,-48,-40,19
US,United States,Connecticut,Windham County,2020-03-28,-32,-17,20,-61,-30,13
US,United States,Connecticut,Windham County,2020-03-29,-42,-27,-58,-69,-32,12
US,United States,Connecticut,Windham County,2020-03-30,-31,-16,-26,-51,-40,17
US,United States,Connecticut,Windham County,2020-03-31,-26,-11,6,-55,-41,17
US,United States,Connecticut,Windham County,2020-04-01,-28,-8,8,-51,-42,18
US,United States,Connecticut,Windham County,2020-04-02,-31,-5,-17,-60,-43,19
US,United States,Connecticut,Windham County,2020-04-03,-36,-1,-37,-63,-44,23
US,United States,Connecticut,Windham County,2020-04-04,-35,-8,7,-66,-34,14
US,United States,Connecticut,Windham County,2020-04-05,-39,-22,24,,-32,11
US,United States,Connecticut,Windham County,2020-04-06,-24,-10,44,-55,-42,16
US,United States,Connecticut,Windham County,2020-04-07,-29,-9,30,-53,-44,18
US,United States,Connecticut,Windham County,2020-04-08,-34,-13,-13,-53,-45,19
US,United States,Connecticut,Windham County,2020-04-09,-38,-11,-37,-58,-46,21
US,United States,Connecticut,Windham County,2020-04-10,-31,2,-15,-59,-55,24
US,United States,Connecticut,Windham County,2020-04-11,-27,4,22,-57,-35,13
US,United States,Connecticut,Windham County,2020-04-12,-55,-55,11,-66,-39,11
US,United States,Connecticut,Windham County,2020-04-13,-39,-39,-53,-54,-46,20
US,United States,Connecticut,Windham County,2020-04-14,-17,-8,29,-47,-43,16
US,United States,Connecticut,Windham County,2020-04-15,-12,-7,18,-48,-42,18
US,United States,Connecticut,Windham County,2020-04-16,-19,-6,7,-47,-42,19
US,United States,Connecticut,Windham County,2020-04-17,-24,-8,-5,-49,-42,20
US,United States,Connecticut,Windham County,2020-04-18,-38,-21,-43,-63,-33,15
US,United States,Connecticut,Windham County,2020-04-19,-21,-18,47,-58,-25,8
US,United States,Connecticut,Windham County,2020-04-20,-20,-13,19,-44,-40,17
US,United States,Connecticut,Windham County,2020-04-21,-29,-15,-30,-39,-42,20
US,United States,Connecticut,Windham County,2020-04-22,-23,-8,-1,-39,-43,18
US,United States,Connecticut,Windham County,2020-04-23,-22,-13,8,-40,-42,18
US,United States,Connecticut,Windham County,2020-04-24,-29,-12,-32,-50,-42,22
US,United States,Connecticut,Windham County,2020-04-25,-16,-15,,-39,-27,10
US,United States,Connecticut,Windham County,2020-04-26,-31,-19,-34,-52,-28,11
US,United States,Connecticut,Windham County,2020-04-27,-23,-12,-27,-41,-39,18
US,United States,Connecticut,Windham County,2020-04-28,-16,-2,21,-37,-42,11
US,United States,Connecticut,Windham County,2020-04-29,-15,-6,53,-29,-42,17
US,United States,Connecticut,Windham County,2020-04-30,-24,-8,-29,-42,-43,20
US,United States,Connecticut,Windham County,2020-05-01,-19,-2,4,-40,-41,20
US,United States,Connecticut,Windham County,2020-05-02,-9,-3,86,-37,-24,8
US,United States,Connecticut,Windham County,2020-05-03,-2,-4,85,-32,-22,6
US,United States,Connecticut,Windham County,2020-05-04,-7,4,25,-41,-38,14
US,United States,Connecticut,Windham County,2020-05-05,-7,12,24,-35,-38,15
US,United States,Connecticut,Windham County,2020-05-06,-13,-1,25,-35,-40,16
US,United States,Connecticut,Windham County,2020-05-07,-11,4,49,-37,-40,16
US,United States,Connecticut,Windham County,2020-05-08,-21,1,-3,-39,-39,19
US,United States,Connecticut,Windham County,2020-05-09,-14,15,7,-41,-24,11
US,United States,New York,,2020-02-15,3,-4,-2,-4,1,0
US,United States,New York,,2020-02-16,7,-3,13,0,0,-1
US,United States,New York,,2020-02-17,7,-2,23,-22,-37,9
US,United States,New York,,2020-02-18,-2,-5,-4,-5,-10,3
US,United States,New York,,2020-02-19,3,-2,11,-3,-9,2
US,United States,New York,,2020-02-20,2,-3,0,-3,-9,2
US,United States,New York,,2020-02-21,-1,-5,-8,-6,-9,3
US,United States,New York,,2020-02-22,8,0,29,3,4,-1
US,United States,New York,,2020-02-23,9,2,54,3,3,-1
US,United States,New York,,2020-02-24,3,0,25,-1,4,0
US,United States,New York,,2020-02-25,-1,-2,-1,-1,3,0
US,United States,New York,,2020-02-26,4,3,-1,0,3,0
US,United States,New York,,2020-02-27,-1,-2,-4,0,0,1
US,United States,New York,,2020-02-28,1,0,-9,0,3,1
US,United States,New York,,2020-02-29,7,1,-5,-1,4,0
US,United States,New York,,2020-03-01,10,5,9,0,3,-1
US,United States,New York,,2020-03-02,6,5,16,-1,4,0
US,United States,New York,,2020-03-03,4,6,6,0,4,0
US,United States,New York,,2020-03-04,7,8,16,0,3,0
US,United States,New York,,2020-03-05,8,9,21,0,4,-1
US,United States,New York,,2020-03-06,-1,0,-11,-3,3,1
US,United States,New York,,2020-03-07,10,8,17,0,6,-1
US,United States,New York,,2020-03-08,10,7,61,0,2,-1
US,United States,New York,,2020-03-09,7,8,62,-4,1,0
US,United States,New York,,2020-03-10,1,7,14,-7,-1,1
US,United States,New York,,2020-03-11,3,11,20,-8,-1,1
US,United States,New York,,2020-03-12,1,27,6,-13,-3,2
US,United States,New York,,2020-03-13,-6,28,1,-19,-8,5
US,United States,New York,,2020-03-14,-9,21,20,-20,-2,4
US,United States,New York,,2020-03-15,-14,14,28,-25,-7,4
US,United States,New York,,2020-03-16,-15,24,-10,-36,-25,10
US,United States,New York,,2020-03-17,-31,13,-16,-42,-32,14
US,United States,New York,,2020-03-18,-33,10,7,-44,-36,16
US,United States,New York,,2020-03-19,-39,2,-16,-50,-40,18
US,United States,New York,,2020-03-20,-40,8,-9,-50,-43,20
US,United States,New York,,2020-03-21,-46,0,-1,-50,-30,13
US,United States,New York,,2020-03-22,-54,-19,-15,-59,-36,13
US,United States,New York,,2020-03-23,-62,-37,-64,-69,-57,26
US,United States,New York,,2020-03-24,-53,-18,-16,-63,-56,25
US,United States,New York,,2020-03-25,-56,-23,-38,-66,-57,26
US,United States,New York,,2020-03-26,-52,-18,1,-64,-57,25
US,United States,New York,,2020-03-27,-54,-20,-7,-64,-57,27
US,United States,New York,,2020-03-28,-61,-28,-52,-67,-45,18
US,United States,New York,,2020-03-29,-62,-32,-47,-68,-46,16
US,United States,New York,,2020-03-30,-55,-26,-40,-69,-60,26
US,United States,New York,,2020-03-31,-55,-24,-36,-69,-61,26
US,United States,New York,,2020-04-01,-52,-18,-13,-67,-61,26
US,United States,New York,,2020-04-02,-54,-20,-26,-69,-62,27
US,United States,New York,,2020-04-03,-57,-22,-56,-70,-62,30
US,United States,New York,,2020-04-04,-58,-21,-5,-65,-47,18
US,United States,New York,,2020-04-05,-59,-28,-11,-68,-47,15
US,United States,New York,,2020-04-06,-53,-21,-3,-69,-62,26
US,United States,New York,,2020-04-07,-60,-11,-6,-69,-63,26
US,United States,New York,,2020-04-08,-62,-12,-23,-70,-63,27
US,United States,New York,,2020-04-09,-65,-15,-46,-73,-65,29
US,United States,New York,,2020-04-10,-65,-13,-53,-72,-66,32
US,United States,New York,,2020-04-11,-62,-4,-12,-65,-48,18
US,United States,New York,,2020-04-12,-75,-44,-10,-68,-51,15
US,United States,New York,,2020-04-13,-70,-39,-59,-76,-64,29
US,United States,New York,,2020-04-14,-60,-19,-15,-68,-61,26
US,United States,New York,,2020-04-15,-59,-20,-25,-69,-61,27
US,United States,New York,,2020-04-16,-61,-20,-35,-70,-61,27
US,United States,New York,,2020-04-17,-62,-22,-43,-68,-60,29
US,United States,New York,,2020-04-18,-65,-25,-40,-67,-45,18
US,United States,New York,,2020-04-19,-62,-26,11,-64,-43,14
US,United States,New York,,2020-04-20,-59,-23,-19,-68,-59,25
US,United States,New York,,2020-04-21,-63,-27,-43,-71,-60,27
US,United States,New York,,2020-04-22,-60,-19,-28,-68,-59,26
US,United States,New York,,2020-04-23,-60,-20,-32,-69,-59,26
US,United States,New York,,2020-04-24,-63,-25,-50,-70,-59,29
US,United States,New York,,2020-04-25,-57,-15,45,-58,-41,14
US,United States,New York,,2020-04-26,-66,-33,-58,-70,-44,15
US,United States,New York,,2020-04-27,-59,-23,-37,-68,-58,25
US,United States,New York,,2020-04-28,-54,-15,22,-64,-57,18
US,United States,New York,,2020-04-29,-56,-19,-27,-67,-58,25
US,United States,New York,,2020-04-30,-58,-21,-45,-69,-58,26
US,United States,New York,,2020-05-01,-55,-15,-28,-64,-56,26
US,United States,New York,,2020-05-02,-51,-10,63,-54,-38,13
US,United States,New York,,2020-05-03,-50,-16,71,-57,-36,10
US,United States,New York,,2020-05-04,-51,-17,-11,-64,-55,23
US,United States,New York,,2020-05-05,-49,-9,4,-63,-55,22
US,United States,New York,,2020-05-06,-54,-16,-30,-65,-55,24
US,United States,New York,,2020-05-07,-50,-8,16,-62,-55,22
US,United States,New York,,2020-05-08,-55,-14,-40,-65,-54,25
US,United States,New York,,2020-05-09,-53,-6,-29,-59,-37,15
US,United States,New York,Albany County,2020-02-15,8,-4,45,4,0,0
US,United States,New York,Albany County,2020-02-16,7,-6,8,-1,2,-1
US,United States,New York,Albany County,2020-02-17,11,2,-23,-7,-41,9
US,United States,New York,Albany County,2020-02-18,-7,-7,-33,0,-9,3
US,United States,New York,Albany County,2020-02-19,4,-3,-21,2,-8,2
US,United States,New York,Albany County,2020-02-20,2,-3,-8,-2,-8,2
US,United States,New York,Albany County,2020-02-21,1,-5,-10,-5,-9,3
US,United States,New York,Albany County,2020-02-22,9,-3,78,6,4,-1
US,United States,New York,Albany County,2020-02-23,9,0,121,7,4,-2
US,United States,New York,Albany County,2020-02-24,7,2,57,3,3,-1
US,United States,New York,Albany County,2020-02-25,4,0,12,4,4,0
US,United States,New York,Albany County,2020-02-26,6,-1,-2,4,3,0
US,United States,New York,Albany County,2020-02-27,2,1,-4,4,3,0
US,United States,New York,Albany County,2020-02-28,6,7,-1,4,2,0
US,United States,New York,Albany County,2020-02-29,11,4,16,11,4,-1
US,United States,New York,Albany County,2020-03-01,10,13,19,4,7,-1
US,United States,New York,Albany County,2020-03-02,11,15,29,5,3,0
US,United States,New York,Albany County,2020-03-03,8,15,41,8,3,-1
US,United States,New York,Albany County,2020-03-04,7,8,6,2,3,0
US,United States,New York,Albany County,2020-03-05,5,13,18,2,3,-1
US,United States,New York,Albany County,2020-03-06,6,10,12,7,3,0
US,United States,New York,Albany County,2020-03-07,12,12,78,11,6,-1
US,United States,New York,Albany County,2020-03-08,9,13,186,7,2,-1
US,United States,New York,Albany County,2020-03-09,10,16,114,4,2,-1
US,United States,New York,Albany County,2020-03-10,0,9,-2,0,2,1
US,United States,New York,Albany County,2020-03-11,3,15,11,2,0,1
US,United States,New York,Albany County,2020-03-12,2,32,6,-3,-1,1
US,United States,New York,Albany County,2020-03-13,-7,34,-1,-8,-7,5
US,United States,New York,Albany County,2020-03-14,-15,18,64,-13,-4,4
US,United States,New York,Albany County,2020-03-15,-19,11,99,-15,-7,3
US,United States,New York,Albany County,2020-03-16,-11,28,5,-21,-20,8
US,United States,New York,Albany County,2020-03-17,-33,17,-22,-28,-35,15
US,United States,New York,Albany County,2020-03-18,-36,7,23,-30,-40,17
US,United States,New York,Albany County,2020-03-19,-40,4,-16,-40,-43,18
US,United States,New York,Albany County,2020-03-20,-43,7,5,-45,-46,21
US,United States,New York,Albany County,2020-03-21,-49,-5,133,-37,-27,11
US,United States,New York,Albany County,2020-03-22,-54,-15,90,-52,-29,10
US,United States,New York,Albany County,2020-03-23,-60,-29,-55,-57,-56,23
US,United States,New York,Albany County,2020-03-24,-57,-19,-47,-54,-56,24
US,United States,New York,Albany County,2020-03-25,-54,-18,-27,-56,-56,24
US,United States,New York,Albany County,2020-03-26,-51,-11,43,-53,-55,23
US,United States,New York,Albany County,2020-03-27,-52,-15,41,-52,-55,24
US,United States,New York,Albany County,2020-03-28,-59,-25,33,-59,-37,14
US,United States,New York,Albany County,2020-03-29,-59,-30,-15,-64,-36,13
US,United States,New York,Albany County,2020-03-30,-51,-19,-37,-60,-56,23
US,United States,New York,Albany County,2020-03-31,-52,-15,-20,-56,-58,23
US,United States,New York,Albany County,2020-04-01,-49,-12,12,-53,-57,23
US,United States,New York,Albany County,2020-04-02,-52,-12,-13,-58,-58,24
US,United States,New York,Albany County,2020-04-03,-54,-15,-39,-61,-58,27
US,United States,New York,Albany County,2020-04-04,-55,-16,173,-55,-37,13
US,United States,New York,Albany County,2020-04-05,-56,-23,91,-62,-37,11
US,United States,New York,Albany County,2020-04-06,-49,-8,37,-57,-58,22
US,United States,New York,Albany County,2020-04-07,-60,20,30,-52,-58,23
US,United States,New York,Albany County,2020-04-08,-63,15,-17,-53,-59,25
US,United States,New York,Albany County,2020-04-09,-66,15,-44,-59,-59,26
US,United States,New York,Albany County,2020-04-10,-64,26,-31,-60,-60,27
US,United States,New York,Albany County,2020-04-11,-62,37,66,-54,-37,14
US,United States,New York,Albany County,2020-04-12,-80,-53,,-66,-41,12
US,United States,New York,Albany County,2020-04-13,-68,-25,-46,-65,-59,25
US,United States,New York,Albany County,2020-04-14,-62,-12,-2,-54,-57,23
US,United States,New York,Albany County,2020-04-15,-61,-15,-7,-55,-57,24
US,United States,New York,Albany County,2020-04-16,-62,-13,-22,-58,-58,24
US,United States,New York,Albany County,2020-04-17,-64,-17,-9,-59,-57,26
US,United States,New York,Albany County,2020-04-18,-67,-22,14,-60,-36,15
US,United States,New York,Albany County,2020-04-19,-63,-21,,-61,-33,10
US,United States,New York,Albany County,2020-04-20,-59,-15,14,-57,-57,22
US,United States,New York,Albany County,2020-04-21,-65,-19,-43,-61,-57,24
US,United States,New York,Albany County,2020-04-22,-63,-18,-40,-58,-57,25
US,United States,New York,Albany County,2020-04-23,-62,-14,17,-57,-58,24
US,United States,New York,Albany County,2020-04-24,-64,-17,-29,-61,-56,26
US,United States,New York,Albany County,2020-04-25,-61,-15,,-48,-34,10
US,United States,New York,Albany County,2020-04-26,-66,-24,-16,-66,-36,12
US,United States,New York,Albany County,2020-04-27,-60,-16,-38,-61,-56,23
US,United States,New York,Albany County,2020-04-28,-57,-10,40,-53,-56,16
US,United States,New York,Albany County,2020-04-29,-59,-13,4,-54,-56,23
US,United States,New York,Albany County,2020-04-30,-61,-15,-37,-58,-57,25
US,United States,New York,Albany County,2020-05-01,-60,-13,-16,-55,-56,25
US,United States,New York,Albany County,2020-05-02,-56,-10,,-42,-30,9
US,United States,New York,Albany County,2020-05-03,-54,-12,,-49,-31,7
US,United States,New York,Albany County,2020-05-04,-54,-14,-11,-56,-55,21
US,United States,New York,Albany County,2020-05-05,-52,-4,31,-52,-55,21
US,United States,New York,Albany County,2020-05-06,-58,-14,8,-53,-55,22
US,United States,New York,Albany County,2020-05-07,-54,-8,74,-49,-54,21
US,United States,New York,Albany County,2020-05-08,-57,-6,30,-54,-53,23
US,United States,New York,Albany County,2020-05-09,-58,-5,40,-56,-30,12
